<script>
function myFunction() {
document.getElementById("CustomerName").value = "Hello World";
document.getElementById("SubscriptionID").value = "Hello World";
document.getElementById("TenantID").value = "Hello World";
document.getElementById("ClientID").value = "Hello World";
document.getElementById("ClientSecret").value = "Hello World";
document.getElementById("ResourceGroupName").value = "Hello World";
document.getElementById("AppServiceName").value = "Hello World";
document.getElementById("AppServiceURL").value = "Hello World";
document.getElementById("DataFactoryName").value = "Hello World";
document.getElementById("BQProject").value = "Hello World";
document.getElementById("BQClientID").value = "Hello World";
document.getElementById("BQClientSecret").value = "Hello World";
document.getElementById("BQToken").value = "Hello World";
document.getElementById("BQTableSchema").value = "Hello World";
document.getElementById("BQTables").value = "Hello World";
document.getElementById("StorageAccountName").value = "Hello World";
document.getElementById("StorageAccessKey").value = "Hello World";
document.getElementById("StorageConnectionString").value = "Hello World";
document.getElementById("SQLServerName").value = "Hello World";
document.getElementById("SQLUserName").value = "Hello World";
document.getElementById("SQLPassword").value = "Hello World";
document.getElementById("SQLDatabaseName").value = "Hello World";
document.getElementById("SQLConnectionString").value = "Hello World";
document.getElementById("DataBricksName").value = "Hello World";
document.getElementById("DataBricksToken").value = "Hello World";
document.getElementById("DataBricksScope").value = "Hello World";
document.getElementById("DataBricksWorkspaceURL").value = "Hello World";
document.getElementById("PowerBIEmbeddedName").value = "Hello World";
document.getElementById("PowerBIEmbeddedAdmin").value = "Hello World";
document.getElementById("KeyVaultName").value = "Hello World";
document.getElementById("AzureFunctionURL").value = "Hello World";
}
</script>

document.getElementById("aaaa").value = "Hello World";
